"total_incidents","avg_heat_index","is_weekend"
489,15.6,0
556,14.4,1
504,12.8,1
571,15,1
575,20,0
530,18.3,0
511,16.1,0
484,13.9,0
557,15.6,1
564,26.1,1
632,25,1
548,23.3,0
559,23.9,0
606,27.7,0
537,21.1,1
569,28.3,1
565,26.7,1
531,21.7,0
560,25,0
575,25.6,0
528,20.6,0
534,20.6,1
602,21.7,1
622,28.7,1
571,27.9,0
591,19.4,0
574,21.1,0
590,24.4,0
641,29.2,1
606,33.3,1
653,28.1,1
616,29.3,0
621,37.2,0
602,31.3,0
626,26.7,0
633,26.1,1
663,23.3,1
615,23.9,1
629,23.9,0
587,22.8,0
604,21.7,0
600,21.7,0
601,27,1
609,24.4,1
641,36.5,0
573,31.4,0
646,29.2,0
651,26.7,0
628,26.7,1
646,26.7,1
632,28.5,1
591,22.2,0
524,26.1,0
572,31.3,0
610,34.1,0
579,31.8,1
706,30.2,1
704,35.3,1
700,40.1,0
661,40.5,0
631,39,0
604,38.8,0
664,44.3,1
663,37.4,1
639,37.9,1
648,34.3,0
610,34.5,0
590,33.5,0
568,29,0
548,24.4,1
647,40.2,1
658,31,1
647,29.8,0
627,33.5,0
683,32.1,0
703,31.2,1
646,28.5,1
634,35.6,1
627,36.5,0
559,33,0
515,33.3,0
622,29.4,0
644,32.8,1
692,40.9,1
602,38.7,1
559,43.9,0
622,41.2,0
622,30.6,0
539,24.4,0
673,26.7,1
645,27.5,1
702,29.7,1
661,31.5,0
590,33.2,0
652,25,0
599,25.6,0
619,28.1,1
680,31.3,1
673,30.7,1
624,35.4,0
590,42.9,0
644,41.5,0
620,39.2,1
711,38.8,1
716,35,1
627,43.1,0
614,26.1,0
621,25.6,0
547,31.2,0
597,26.7,1
647,24.4,1
611,26.7,1
545,27.4,0
555,31,0
556,31,0
558,29.4,0
594,39.6,1
635,34.6,1
631,26.1,1
573,24.4,0
570,22.8,0
551,24.4,0
555,26.7,0
590,28.1,1
652,36.8,1
605,37.4,1
593,38.8,0
575,50.3,0
615,52.7,0
544,34.8,0
636,37.4,1
643,30.4,1
622,23.9,0
592,25.6,0
593,28.3,0
640,32.5,0
644,30,1
639,19.4,1
606,22.8,1
565,27.7,0
571,27.8,0
575,29.7,0
561,30.5,0
683,29.3,1
673,32.1,1
679,33.6,1
599,31.2,0
597,29,0
584,32.8,0
593,32.4,0
638,35.4,1
675,34.9,1
623,29.7,1
606,22.2,0
487,20,0
600,25.6,0
584,25,0
629,22.8,1
648,22.8,1
636,23.3,1
636,25.6,0
549,22.2,0
552,26.7,0
625,22.2,1
649,31.2,1
641,26.9,1
585,20.6,0
529,23.3,0
537,21.1,0
582,22.2,0
647,28.5,1
629,23.9,1
541,20,1
529,14.4,0
480,12.2,0
518,14.4,0
541,18.3,0
554,20.6,1
603,22.2,1
656,26.1,1
603,26.7,0
593,24.4,0
515,22.2,0
499,18.3,0
597,20,1
629,15,1
617,15,1
583,20,0
622,28.6,0
650,27.5,0
627,24.4,0
558,15,1
576,18.3,1
531,20.6,0
436,20,0
515,18.3,0
558,15.6,0
571,17.8,1
578,13.3,1
522,17.8,1
531,15,0
548,10,0
518,11.7,0
592,12.8,0
529,12.2,1
577,11.7,1
526,15.6,1
504,15,0
498,17.8,0
502,13.9,0
434,4.4,0
522,8.9,1
549,7.8,1
527,11.1,1
527,12.8,0
514,7.2,0
515,6.7,0
332,5.6,0
429,-1,1
414,-3.3,1
492,-2.2,0
530,-1.7,0
480,4.4,0
505,3.3,0
501,0.6,1
605,10.6,1
565,13.9,1
547,12.8,0
536,10,0
517,0.6,0
425,-5.6,0
480,-2.2,1
537,5,1
519,7.8,1
490,12.2,0
477,5.6,0
507,2.8,0
446,1.1,0
494,2.2,1
509,-1.7,1
492,1.1,1
537,5.6,0
441,5.6,0
429,3.9,0
414,9.4,0
448,10.6,1
555,12.2,1
542,9.4,1
514,5.6,0
499,6.1,0
